x,AdaBoostClassifier,BaggingClassifier,BernoulliNB,CalibratedClassifierCV,CategoricalNB,ComplementNB,DecisionTreeClassifier,DummyClassifier,ExtraTreeClassifier,ExtraTreesClassifier,GaussianNB,GaussianProcessClassifier,GradientBoostingClassifier,HistGradientBoostingClassifier,KNeighborsClassifier,LabelPropagation,LabelSpreading,LinearDiscriminantAnalysis,LinearSVC,LogisticRegression,LogisticRegressionCV,MLPClassifier,MultinomialNB,NearestCentroid,NuSVC,PassiveAggressiveClassifier,Perceptron,QuadraticDiscriminantAnalysis,RadiusNeighborsClassifier,RandomForestClassifier,RidgeClassifier,RidgeClassifierCV,SGDClassifier,SVC
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27426573426573425,0.0,0.0,0.0,0.07272727272727272,0.0,0.0,0.2793939393939394,0.0,0.0,0.0,0.0,0.0,0.2682051282051282,,0.0,0.0,0.27426573426573425,0.0,0.0,0.0,0.0,0.0,0.0
2,0.09444444444444444,0.0,0.09444444444444444,0.0,0.09444444444444444,0.20093240093240095,0.0,0.0,0.0,0.0,0.2807142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.2793939393939394,0.0,0.0,0.0,0.0,0.0,0.24630252100840333,,0.034999999999999996,0.0,0.2807142857142857,0.0,0.0,0.0,0.0,0.04,0.0
3,0.1,0.044444444444444446,0.09444444444444444,0.0,0.09444444444444444,0.2682051282051282,0.0,0.0,0.0,0.0,0.3039215686274509,0.0,0.05,0.0,0.0,0.0,0.0,0.2682051282051282,0.0,0.0,0.0,0.0,0.0,0.25315789473684214,,0.1469814995131451,0.0,0.3039215686274509,0.0,0.0,0.0,0.0,0.0,0.0
4,0.16999999999999998,0.09444444444444444,0.16444444444444445,0.0,0.09444444444444444,0.2682051282051282,0.0,0.0,0.0,0.0,0.32847258005152746,0.0,0.05,0.0,0.0,0.0,0.0,0.2682051282051282,0.0,0.0,0.0,0.0,0.0,0.2918500264038021,,0.08544303797468354,0.16161616161616163,0.2993497730339836,0.0,0.044444444444444446,0.0,0.0,0.08444444444444446,0.0
5,0.21444444444444444,0.044444444444444446,0.1388888888888889,0.0,0.14444444444444443,0.2704761904761904,0.1,0.0,0.05,0.05,0.3082811924917188,0.0,0.09444444444444444,0.0,0.0,0.0,0.0,0.2861538461538461,0.0,0.0,0.0,0.0,0.0,0.2675702075702076,,0.07544303797468355,0.12571428571428572,0.29317524580682475,0.0,0.0,0.0,0.0,0.13,0.0
6,0.21444444444444444,0.08444444444444446,0.17888888888888888,0.0,0.1288888888888889,0.2074358974358974,0.09444444444444444,0.0,0.05,0.08444444444444446,0.28477889260497957,0.0,0.09444444444444444,0.0,0.0,0.05,0.05,0.22888888888888886,0.044444444444444446,0.05,0.0,0.044444444444444446,0.0,0.2931304347826087,,0.20544303797468352,0.20606060606060606,0.25850916884972613,0.05,0.044444444444444446,0.044444444444444446,0.0,0.13653846153846155,0.0
7,0.21444444444444444,0.0,0.17888888888888888,0.0,0.1288888888888889,0.23088127558715793,0.09444444444444444,0.0,0.044444444444444446,0.044444444444444446,0.27015873015873015,0.0,0.044444444444444446,0.0,0.0,0.05,0.05,0.22888888888888886,0.044444444444444446,0.05,0.0,0.09444444444444444,0.0,0.2931304347826087,,0.09333333333333334,0.16272727272727275,0.2698872180451128,0.05,0.044444444444444446,0.044444444444444446,0.0,0.16746031746031748,0.0
8,0.13333333333333336,0.08444444444444446,0.18333333333333332,0.0,0.17333333333333334,0.22364145658263307,0.11777777777777779,0.0,0.12080808080808084,0.08,0.2962570762570762,0.0,0.12444444444444444,0.05,0.0,0.08080808080808081,0.08080808080808081,0.19,0.044444444444444446,0.044444444444444446,0.0,0.044444444444444446,0.0,0.30054970760233923,,0.03636363636363636,0.12525252525252525,0.2666017316017316,,0.08,0.044444444444444446,0.0,0.1280952380952381,0.0
9,0.16,0.15717171717171716,0.23797979797979796,0.044444444444444446,0.19909090909090907,0.23210907704042713,0.19353535353535353,0.0,0.14909090909090908,0.11272727272727275,0.270807453416149,0.044444444444444446,0.1971717171717172,0.05,0.09,0.044444444444444446,0.044444444444444446,0.22525252525252526,0.09444444444444444,0.09444444444444444,0.044444444444444446,0.044444444444444446,0.0,0.2836656949188919,,0.16999999999999998,0.15079365079365079,0.19487179487179487,,0.15717171717171716,0.09444444444444444,0.044444444444444446,0.16433192686357243,0.0
10,0.1288888888888889,0.13999999999999999,0.2924242424242424,0.0,0.2735353535353535,0.22322018815153824,0.12444444444444444,0.0,0.11636363636363636,0.11272727272727275,0.2679089026915114,0.0,0.04,0.05,0.044444444444444446,0.04,0.04,0.18636363636363637,0.09444444444444444,0.09444444444444444,0.0,0.044444444444444446,0.0,0.23530595813204508,,0.044444444444444446,0.13523809523809524,0.20849650349650348,,0.08,0.09444444444444444,0.044444444444444446,0.07352941176470588,0.0
11,0.21675213675213678,0.22794094794094794,0.2762626262626263,0.0,0.35158175158175153,0.28515406162464985,0.2753479853479853,0.0,0.13636363636363635,0.18795093795093795,0.30365967365967367,0.05,0.16444444444444445,0.1388888888888889,0.05,0.12080808080808081,0.12080808080808081,0.23725274725274725,0.13333333333333336,0.13333333333333336,0.044444444444444446,0.12444444444444444,0.0,0.29144446535750884,,0.12444444444444444,0.16666666666666669,0.24390952297130788,,0.17795093795093794,0.13333333333333336,0.13333333333333336,0.18376068376068375,0.0
12,0.15353535353535352,0.2576479076479077,0.3288888888888889,0.08888888888888889,0.2797202797202797,0.27126517273576095,0.2396969696969697,0.0,0.2408080808080808,0.31746031746031744,0.3260916619612272,0.08888888888888889,0.24868131868131865,0.2188888888888889,0.08888888888888889,0.18153846153846154,0.18153846153846154,0.3143434343434343,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.22444444444444445,0.0,0.36710907704042717,,0.23158730158730162,0.17444444444444446,0.22544823597455171,,0.24906204906204907,0.23333333333333334,0.18333333333333332,0.22333333333333333,0.0
13,0.1919191919191919,0.28145743145743146,0.37050505050505056,0.08888888888888889,0.3090909090909091,0.27726495726495726,0.24158730158730157,0.0,0.15580808080808078,0.27466422466422463,0.33982683982683975,0.08888888888888889,0.17666666666666667,0.3022222222222222,0.08888888888888889,0.16987012987012987,0.18153846153846154,0.31262626262626264,0.23333333333333334,0.23333333333333334,0.23333333333333334,0.18,0.0,0.3713196033562166,,0.1688888888888889,0.13043956043956045,0.19574898785425102,,0.26017316017316017,0.23333333333333334,0.18888888888888888,0.1988888888888889,0.0
14,0.27470307470307476,0.24169719169719167,0.42000000000000004,0.0,0.3611055611055611,0.2796486605182257,0.33502886002886,0.0,0.15939393939393937,0.24945054945054945,0.29776121463077987,0.08888888888888889,0.22411764705882353,0.2644444444444444,0.08888888888888889,0.125,0.12999999999999998,0.27350427350427353,0.23333333333333334,0.2277777777777778,0.21444444444444444,0.18888888888888888,0.0,0.3671486408328513,,0.21849816849816847,0.22380952380952382,0.1603921568627451,,0.2736263736263736,0.2277777777777778,0.18888888888888888,0.26449494949494945,0.0
15,0.22272727272727275,0.287979797979798,0.4438228438228438,0.0,0.3999067599067599,0.25606060606060604,0.34759906759906756,0.0,0.32931457431457434,0.29333333333333333,0.31366294524189264,0.0,0.2932085561497326,0.18333333333333332,0.1,0.18714285714285714,0.19285714285714284,0.3227350427350427,0.18888888888888888,0.23333333333333334,0.1,0.24603174603174605,0.0,0.327310735360271,,0.22222222222222224,0.17888888888888888,0.19296703296703294,,0.2558080808080808,0.2277777777777778,0.18888888888888888,0.23158730158730156,0.0
16,0.22272727272727275,0.2641235888294712,0.40888888888888886,0.0,0.3933133533133533,0.26394663128409257,0.3073060273060273,0.0,0.20648351648351645,0.25222222222222224,0.34038309516570386,0.05,0.2863636363636364,0.22222222222222224,0.05,0.2373015873015873,0.2373015873015873,0.2945299145299145,0.18888888888888888,0.32222222222222224,0.1,0.18888888888888888,0.0,0.35771345029239765,,0.17272727272727273,0.1405982905982906,0.22828282828282828,,0.26965811965811964,0.2833333333333333,0.18888888888888888,0.2768253968253968,0.0
17,0.2671717171717172,0.25124542124542126,0.40606060606060607,0.0,0.4246153846153846,0.26394663128409257,0.3281868131868132,0.0,0.21999999999999997,0.22666666666666666,0.35200939411465726,0.0,0.28906204906204913,0.2633333333333333,0.05,0.18015873015873016,0.18015873015873016,0.32786324786324783,0.18888888888888888,0.2833333333333333,0.1,0.18888888888888888,0.0,0.35901068029551003,,0.22727272727272724,0.16153846153846155,0.2485064935064935,,0.29353535353535354,0.2833333333333333,0.18888888888888888,0.3090634855340738,0.0
18,0.34444444444444444,0.27545454545454545,0.48186480186480185,0.0,0.4983682983682984,0.23386828274700128,0.2479020979020979,0.0,0.28205128205128205,0.2620779220779221,0.35974967061923585,0.0,0.2630769230769231,0.22777777777777777,0.0,0.16,0.16,0.47893217893217893,0.23888888888888887,0.32222222222222224,0.2,0.08888888888888889,0.0,0.38107074085334947,,0.30917409387997624,0.2644444444444444,0.13636363636363638,,0.3335353535353535,0.3277777777777778,0.23888888888888887,0.37353535353535355,0.0
19,0.2927272727272727,0.20388888888888893,0.4727272727272728,0.0,0.5475975005386771,0.21884851990115148,0.2323809523809524,0.0,0.31677489177489176,0.22867132867132867,0.3647186147186147,0.0,0.29064935064935066,0.18888888888888888,0.05,0.19717171717171716,0.19717171717171716,0.41701298701298695,0.2777777777777778,0.3166666666666667,0.13999999999999999,0.18333333333333335,0.0,0.4296613190730837,,0.21777777777777776,0.19777777777777777,0.12571428571428572,,0.21444444444444444,0.32222222222222224,0.18888888888888888,0.3696969696969697,0.0
20,0.3018181818181818,0.2311688311688312,0.5001782531194296,0.05,0.5273777203188968,0.2207532818059134,0.2757878378931011,0.0,0.27191919191919195,0.1788888888888889,0.3682696530522617,0.0,0.2344444444444444,0.18444444444444447,0.05,0.07058823529411765,0.07058823529411765,0.4093206793206793,0.18888888888888888,0.2777777777777778,0.15,0.1,0.0,0.41757149500116253,,0.16473856209150325,0.13,0.1657142857142857,,0.18571428571428572,0.3166666666666667,0.18888888888888888,0.3179120879120879,0.0
21,0.26272727272727275,0.24797979797979802,0.5201782531194297,0.05,0.4947586726998492,0.23428155951375765,0.23541125541125543,0.0,0.28239538239538237,0.26931623931623927,0.35164413591523563,0.0,0.24307692307692305,0.21969696969696967,0.08888888888888889,0.05,0.05,0.415034965034965,0.26666666666666666,0.3277777777777778,0.19,0.15,0.0,0.3864935064935065,,0.22888888888888886,0.09444444444444444,0.143030303030303,,0.16153846153846155,0.35333333333333333,0.18888888888888888,0.41187290969899665,0.0
22,0.3535042735042735,0.3375213675213675,0.5474509803921569,0.0,0.5497586726998491,0.23322892793481026,0.2905050505050505,0.0,0.20606060606060606,0.21709401709401707,0.3450084697910785,0.0,0.248974358974359,0.20555555555555555,0.08888888888888889,0.05333333333333333,0.05333333333333333,0.4723076923076922,0.26666666666666666,0.3966666666666666,0.28181818181818186,0.09444444444444444,0.0,0.422406015037594,,0.16,0.10714285714285716,0.10909090909090909,,0.16666666666666666,0.35666666666666663,0.1388888888888889,0.4245014245014245,0.0
23,0.3283094098883573,0.23974358974358972,0.529502262443439,0.0,0.5588795518207281,0.41681012485966046,0.35002801120448185,0.0,0.25153846153846154,0.3154545454545455,0.36570334928229664,0.0,0.2507936507936508,0.31315462315462317,0.05,0.10598290598290598,0.10598290598290598,0.47452991452991455,0.3477777777777778,0.3716161616161616,0.326031746031746,0.2511111111111111,0.0,0.49224880382775116,,0.21063756063756064,0.1627272727272727,0.044444444444444446,,0.18888888888888888,0.3893939393939394,0.3188888888888889,0.43990127519539285,0.0
24,0.4033333333333333,0.2993145743145743,0.521098901098901,0.1,0.5177689957101721,0.43585774390727944,0.3268398268398268,0.0,0.21777777777777776,0.28376068376068375,0.40615384615384614,0.05714285714285714,0.3924963924963925,0.2287101787101787,0.15714285714285714,0.15606060606060607,0.15606060606060607,0.5281318681318681,0.3556410256410257,0.4188888888888889,0.36888888888888893,0.2924242424242424,0.0,0.4969206232364126,,0.2798701298701299,0.18955375253549694,0.0,,0.276031746031746,0.4457575757575758,0.31161616161616157,0.46604278074866307,0.0
25,0.5099567099567099,0.3238949938949939,0.5502164502164502,0.14714285714285716,0.5441930618401207,0.3829318394024276,0.40166666666666667,0.0,0.3406843156843157,0.38418803418803416,0.41411441647597247,0.10714285714285714,0.5242890442890442,0.4232323232323232,0.20714285714285713,0.21414141414141413,0.20969696969696972,0.6025641025641025,0.52,0.501010101010101,0.41989898989898994,0.23239538239538243,0.0,0.5379448621553884,,0.42292717086834736,0.31532467532467534,0.0,,0.32047619047619047,0.5272727272727273,0.3944444444444445,0.4742735042735042,0.0
26,0.47359307359307357,0.28426573426573426,0.5621492233256938,0.04,0.537599655246714,0.3829318394024276,0.36933132227249876,0.0,0.3962703962703963,0.43863247863247856,0.42643020594965675,0.10714285714285714,0.4137062937062936,0.4232323232323232,0.15714285714285714,0.16825396825396824,0.1638095238095238,0.5526806526806527,0.48888888888888893,0.44515151515151513,0.4166666666666667,0.31,0.0,0.5641102756892231,,0.316031746031746,0.29,0.011764705882352941,,0.3504761904761905,0.49616161616161625,0.39,0.5902813852813853,0.0
